39.9980175,116.3256579,0.3043478,0,0.057971016,0.057971016,0,0.028985508,0.014492754,0.17391305,0.26086956,0.04347826,0.057971016,0
39.37922051,115.8932029,0,0,0,0,0,0.4,0,0,0,0.6,0,0
40.05847496,116.3193981,0.4117647,0,0,0.039215688,0,0.039215688,0,0,0.3529412,0.05882353,0.05882353,0.039215688
39.92972164,116.4674176,0.4090909,0,0.030303031,0,0,0.045454547,0,0.060606062,0.27272728,0.045454547,0.10606061,0.030303031
39.90295368,116.3030215,0.44642857,0,0.08928572,0,0,0.035714287,0,0.035714287,0.32142857,0.071428575,0,0
39.13509546,117.1988277,0.40350878,0,0,0,0,0.03508772,0.01754386,0,0.31578946,0.05263158,0.1754386,0
40.05288229,116.401738,0.27272728,0,0,0,0,0.18181819,0,0,0.27272728,0.27272728,0,0
39.970107,116.4212819,0.41666666,0.016666668,0.05,0.05,0,0.033333335,0,0.033333335,0.3,0.05,0.05,0
39.99791687,116.3416519,0.41666666,0,0.016666668,0,0,0.033333335,0,0,0.33333334,0.05,0.15,0
39.75805684,116.3165935,0.52380955,0,0,0,0,0.031746034,0,0,0.2857143,0.04761905,0.11111111,0
39.8610829,116.3938745,0.34848484,0,0.045454547,0,0,0.045454547,0,0.1969697,0.27272728,0.045454547,0.045454547,0
40.30279298,116.7528796,0,0,0,0,0,0.4,0,0,0,0.6,0,0
39.92378166,116.3376734,0.48076922,0,0.01923077,0.03846154,0,0.03846154,0,0.01923077,0.34615386,0.057692308,0,0
40.20421915,116.2151726,0.33333334,0,0.13333334,0,0,0.13333334,0,0,0.13333334,0.2,0.06666667,0
39.938893,116.3484796,0.32857144,0,0.057142857,0,0,0.042857144,0,0.12857144,0.27142859,0.057142857,0.114285715,0
39.9769916,116.2566515,0.46666667,0,0,0,0,0.044444446,0,0,0.4,0.08888889,0,0
40.04758857,116.2996736,0.31034482,0,0,0,0,0.03448276,0,0.27586207,0.31034482,0.06896552,0,0
40.11479801,116.5437102,0.27272728,0,0,0.06818182,0,0.045454547,0,0,0.27272728,0.06818182,0,0.27272728
40.07814985,116.3232529,0.41538462,0,0.015384615,0,0,0.03076923,0,0,0.2923077,0.046153847,0.2,0
40.46976201,115.376365,0,0,0,0,0,0.4,0,0,0,0.6,0,0
40.49315303,116.0028243,0,0,0,0,0,0.4,0,0,0,0.6,0,0
40.59693635,117.7238261,0.36842105,0,0.05263158,0,0,0.10526316,0,0,0.31578946,0.15789473,0,0
39.99850069,116.4147568,0.40677965,0,0.050847456,0.016949153,0,0.033898305,0,0.10169491,0.30508474,0.050847456,0.033898305,0
40.52701962,117.0900305,0,0,0,0,0,0.4,0,0,0,0.6,0,0
40.01356228,116.3496819,0.4181818,0,0,0,0,0.07272727,0,0.10909091,0.3272727,0.054545455,0.018181818,0
40.01266009,116.2952975,0.3478261,0,0,0,0,0.08695652,0,0,0.39130434,0.17391305,0,0
39.87527275,117.7847305,0.3,0,0,0,0,0.2,0,0,0.2,0.3,0,0
39.94863764,116.798598,0.42857143,0,0,0.040816326,0,0.040816326,0,0,0.36734694,0.06122449,0.06122449,0
40.36304229,115.9830517,0.25,0,0,0,0,0.125,0,0,0.25,0.25,0,0.125
39.9866915,116.3847658,0.42222223,0,0,0.022222223,0,0.08888889,0,0,0.4,0.06666667,0,0
39.90147664,116.3836055,0.42105263,0,0.07017544,0,0,0.07017544,0,0.03508772,0.31578946,0.05263158,0.03508772,0
39.99893767,116.361622,0.4107143,0,0,0.017857144,0,0.05357143,0,0.035714287,0.32142857,0.05357143,0.10714286,0
39.24069378,117.8164219,0.48979592,0,0,0,0,0.08163265,0,0,0.36734694,0.06122449,0,0
40.07052762,116.5908607,0.46,0,0,0,0,0.06,0,0.02,0.36,0.06,0.04,0
39.86609634,116.5441769,0.5862069,0,0,0,0,0.05172414,0,0,0.31034482,0.05172414,0,0
39.98053243,116.341792,0.40384614,0,0.03846154,0.03846154,0,0.03846154,0,0,0.34615386,0.057692308,0.07692308,0
39.79821247,116.6297209,0.36842105,0,0,0,0,0.15789473,0,0,0.31578946,0.15789473,0,0
39.97021629,116.3968662,0.40350878,0,0.07017544,0,0,0.05263158,0,0.03508772,0.33333334,0.05263158,0.05263158,0
39.73764859,117.594894,0.25,0,0,0,0,0.16666667,0,0,0.25,0.16666667,0,0.16666667
40.03227291,116.5220782,0.3783784,0,0,0.027027028,0,0.054054055,0,0,0.3783784,0.10810811,0.054054055,0
40.02876579,116.3452278,0.3653846,0,0.03846154,0,0,0.057692308,0,0.057692308,0.34615386,0.057692308,0.07692308,0
39.35470025,116.3629093,0,0,0,0,0,0.4,0,0,0,0.6,0,0
40.81502944,116.7144294,0,0,0,0,0,0.4,0,0,0,0.6,0,0
39.95632621,116.3553418,0.33898306,0,0.050847456,0,0,0.033898305,0.033898305,0.050847456,0.30508474,0.050847456,0.13559322,0
39.90878635,116.200824,0.36206895,0,0.01724138,0,0,0.10344828,0,0.05172414,0.31034482,0.05172414,0.10344828,0
39.94591294,116.4826648,0.4181818,0.018181818,0.036363635,0,0,0.036363635,0,0.036363635,0.34545454,0.054545455,0.054545455,0
39.98636664,116.4880219,0.4827586,0,0.03448276,0,0,0.03448276,0.01724138,0.03448276,0.31034482,0.05172414,0.03448276,0
39.88423708,116.261168,0.4,0,0.02,0,0,0.04,0,0,0.4,0.06,0.08,0
40.64063926,116.2513729,0,0,0,0,0,0.4,0,0,0,0.6,0,0
39.9895356,116.4453522,0.63492066,0,0,0,0,0.031746034,0,0,0.2857143,0.04761905,0,0
39.90834484,116.3604912,0.4107143,0,0,0,0,0.035714287,0,0.08928572,0.32142857,0.071428575,0.035714287,0.035714287
39.97517695,116.3330014,0.42372882,0,0.016949153,0,0,0.033898305,0.033898305,0,0.33898306,0.050847456,0.10169491,0
40.38610154,115.8610495,0,0,0,0,0,0.4,0,0,0,0.6,0,0
39.94540477,116.2627047,0.43589744,0,0,0,0,0.051282052,0,0.025641026,0.35897437,0.07692308,0.051282052,0
39.11227068,115.6974983,0,0,0,0,0,0.4,0,0,0,0.6,0,0
40.10438242,116.273339,0.22222222,0,0,0,0,0.22222222,0,0,0.22222222,0.33333334,0,0
39.94154032,116.451827,0.4,0,0,0,0,0.092307694,0,0,0.2769231,0.046153847,0.18461539,0
39.6148365,116.0745999,0.15384616,0,0,0,0,0.15384616,0,0,0.15384616,0.23076923,0,0.30769232
40.82944285,117.3341613,0,0,0,0,0,0.4,0,0,0,0.6,0,0
39.68642736,116.3467949,0.27272728,0,0,0,0,0.18181819,0,0,0.27272728,0.27272728,0,0
39.93656826,116.4240134,0.44642857,0,0.071428575,0,0,0.071428575,0.017857144,0,0.32142857,0.05357143,0.017857144,0
40.04545697,115.0696291,0,0,0,0,0,0.4,0,0,0,0.6,0,0
39.78180936,116.5022023,0.41379312,0,0,0,0,0.06896552,0,0,0.37931034,0.13793103,0,0
39.94917386,116.309002,0.43137255,0,0.039215688,0.039215688,0,0.039215688,0,0,0.3529412,0.05882353,0.039215688,0
39.92870632,116.3041433,0.4716981,0,0,0,0,0.03773585,0,0.094339624,0.33962265,0.056603774,0,0
40.71408848,116.5726829,0.11111111,0,0,0,0,0.22222222,0,0,0.22222222,0.44444445,0,0
39.60240354,116.5805097,0,0,0,0,0,0.4,0,0,0,0.6,0,0
39.92533822,116.3651631,0.42105263,0,0.07017544,0.01754386,0,0.03508772,0,0,0.31578946,0.05263158,0.0877193,0
39.97895279,116.4485383,0.46938777,0,0,0,0,0.040816326,0,0,0.36734694,0.06122449,0.06122449,0
39.97438045,116.3262394,0.3970588,0,0.029411765,0.029411765,0,0.04411765,0,0.10294118,0.2647059,0.04411765,0.0882353,0
40.61104847,116.7113192,0.11111111,0,0,0,0,0.22222222,0,0,0.22222222,0.44444445,0,0
40.42723971,116.6880725,0,0,0,0,0,0.4,0,0,0,0.6,0,0
40.16537602,116.6318918,0.41509435,0,0.018867925,0,0,0.03773585,0,0,0.33962265,0.056603774,0.13207547,0
40.03356949,115.7846411,0,0,0,0,0,0.4,0,0,0,0.6,0,0
40.16041236,117.1374208,0.37037036,0,0,0,0,0.037037037,0,0.037037037,0.33333334,0.055555556,0.055555556,0.11111111
39.9540206,116.422056,0.3773585,0,0,0,0,0.0754717,0.018867925,0.018867925,0.33962265,0.056603774,0.11320755,0
39.86726014,116.4858665,0.44,0,0.02,0.02,0,0.04,0,0.04,0.36,0.06,0.02,0
40.06988041,116.4111837,0.40425533,0,0.04255319,0.021276595,0,0.04255319,0,0.04255319,0.38297874,0.06382979,0,0
40.02795508,116.4081997,0.35897437,0,0,0,0,0.051282052,0,0,0.35897437,0.102564104,0.025641026,0.102564104
39.79636761,116.3588509,0.45833334,0,0.041666668,0,0,0.041666668,0,0.020833334,0.375,0.0625,0,0
40.42830694,117.0103525,0,0,0,0,0,0.4,0,0,0,0.6,0,0
39.46121907,117.2170568,0,0,0,0,0,0.4,0,0,0,0.6,0,0
39.98535787,116.3682746,0.32786885,0,0,0,0,0.032786883,0,0.19672132,0.29508197,0.04918033,0.09836066,0
39.95369231,116.3379341,0.3773585,0,0,0,0,0.03773585,0,0.0754717,0.35849056,0.056603774,0.094339624,0
40.1673029,116.4859744,0,0,0,0,0,0.4,0,0,0,0.6,0,0
